category,table_name,rows
01_AI_Agent_Infrastructure,agent_executions,2337
01_AI_Agent_Infrastructure,ai_task_queue,365
01_AI_Agent_Infrastructure,neural_pathways,302
01_AI_Agent_Infrastructure,cns_memory,191
01_AI_Agent_Infrastructure,ai_agents,59
01_AI_Agent_Infrastructure,ai_improvement_cycles,34
01_AI_Agent_Infrastructure,ai_workflow_executions,11
01_AI_Agent_Infrastructure,agent_registry,10
01_AI_Agent_Infrastructure,ai_email_queue,10
01_AI_Agent_Infrastructure,ai_task_manager,10
01_AI_Agent_Infrastructure,ai_agents_active,8
01_AI_Agent_Infrastructure,ai_automations_active,5
01_AI_Agent_Infrastructure,ai_autonomous_config,5
01_AI_Agent_Infrastructure,brainops_system_status,4
01_AI_Agent_Infrastructure,cns_tasks,4
01_AI_Agent_Infrastructure,ai_memory_store,3
01_AI_Agent_Infrastructure,ai_workflows,3
01_AI_Agent_Infrastructure,cns_system_documentation,3
01_AI_Agent_Infrastructure,cns_threads,3
01_AI_Agent_Infrastructure,ai_development_sessions,2
01_AI_Agent_Infrastructure,ai_persistence_test,1
01_AI_Agent_Infrastructure,agent_activities,0
01_AI_Agent_Infrastructure,agent_capabilities,0
01_AI_Agent_Infrastructure,agent_communication_logs,0
01_AI_Agent_Infrastructure,agent_communications,0
01_AI_Agent_Infrastructure,agent_configs,0
01_AI_Agent_Infrastructure,agent_execution_logs,0
01_AI_Agent_Infrastructure,agent_learning_feedback,0
01_AI_Agent_Infrastructure,agent_learning_patterns,0
01_AI_Agent_Infrastructure,agent_memories,0
01_AI_Agent_Infrastructure,agent_memory,0
01_AI_Agent_Infrastructure,agent_memory_access,0
01_AI_Agent_Infrastructure,agent_messages,0
01_AI_Agent_Infrastructure,agent_metrics,0
01_AI_Agent_Infrastructure,agent_performance,0
01_AI_Agent_Infrastructure,agent_roles,0
01_AI_Agent_Infrastructure,agent_schedules,0
01_AI_Agent_Infrastructure,agent_sessions,0
01_AI_Agent_Infrastructure,agent_states,0
01_AI_Agent_Infrastructure,agent_tasks,0
01_AI_Agent_Infrastructure,ai_acquisition_campaigns,0
01_AI_Agent_Infrastructure,ai_acquisition_leads,0
01_AI_Agent_Infrastructure,ai_activity_feed,0
01_AI_Agent_Infrastructure,ai_agent_activities,0
01_AI_Agent_Infrastructure,ai_agent_collaborations,0
01_AI_Agent_Infrastructure,ai_agent_configs,0
01_AI_Agent_Infrastructure,ai_agent_connections,0
01_AI_Agent_Infrastructure,ai_agent_executions,0
01_AI_Agent_Infrastructure,ai_agent_metrics,0
01_AI_Agent_Infrastructure,ai_agent_performance,0
01_AI_Agent_Infrastructure,ai_anomalies,0
01_AI_Agent_Infrastructure,ai_assistant,0
01_AI_Agent_Infrastructure,ai_automation_rules,0
01_AI_Agent_Infrastructure,ai_autonomous_tasks,0
01_AI_Agent_Infrastructure,ai_board_logs,0
01_AI_Agent_Infrastructure,ai_board_sessions,0
01_AI_Agent_Infrastructure,ai_budgets,0
01_AI_Agent_Infrastructure,ai_business_insights,0
01_AI_Agent_Infrastructure,ai_campaign_touches,0
01_AI_Agent_Infrastructure,ai_circuit_breakers,0
01_AI_Agent_Infrastructure,ai_component_health,0
01_AI_Agent_Infrastructure,ai_component_state,0
01_AI_Agent_Infrastructure,ai_consensus_decisions,0
01_AI_Agent_Infrastructure,ai_context,0
01_AI_Agent_Infrastructure,ai_conversation_context,0
01_AI_Agent_Infrastructure,ai_conversation_memory,0
01_AI_Agent_Infrastructure,ai_conversation_snapshots,0
01_AI_Agent_Infrastructure,ai_conversations,0
01_AI_Agent_Infrastructure,ai_cost_alerts,0
01_AI_Agent_Infrastructure,ai_cost_optimizations,0
01_AI_Agent_Infrastructure,ai_customer_interactions,0
01_AI_Agent_Infrastructure,ai_damage_assessments,0
01_AI_Agent_Infrastructure,ai_decision_engine,0
01_AI_Agent_Infrastructure,ai_decision_history,0
01_AI_Agent_Infrastructure,ai_decision_logs,0
01_AI_Agent_Infrastructure,ai_decision_metrics,0
01_AI_Agent_Infrastructure,ai_decision_nodes,0
01_AI_Agent_Infrastructure,ai_decision_points,0
01_AI_Agent_Infrastructure,ai_decision_rules,0
01_AI_Agent_Infrastructure,ai_decision_trees,0
01_AI_Agent_Infrastructure,ai_decisions,0
01_AI_Agent_Infrastructure,ai_detected_patterns,0
01_AI_Agent_Infrastructure,ai_development_tasks,0
01_AI_Agent_Infrastructure,ai_directives,0
01_AI_Agent_Infrastructure,ai_document_actions,0
01_AI_Agent_Infrastructure,ai_document_analysis,0
01_AI_Agent_Infrastructure,ai_document_content,0
01_AI_Agent_Infrastructure,ai_document_embeddings,0
01_AI_Agent_Infrastructure,ai_document_relationships,0
01_AI_Agent_Infrastructure,ai_documents,0
01_AI_Agent_Infrastructure,ai_embeddings,0
01_AI_Agent_Infrastructure,ai_error_logs,0
01_AI_Agent_Infrastructure,ai_estimates,0
01_AI_Agent_Infrastructure,ai_event_broadcasts,0
01_AI_Agent_Infrastructure,ai_events,0
01_AI_Agent_Infrastructure,ai_feedback,0
01_AI_Agent_Infrastructure,ai_feedback_loop,0
01_AI_Agent_Infrastructure,ai_followup_executions,0
01_AI_Agent_Infrastructure,ai_followup_metrics,0
01_AI_Agent_Infrastructure,ai_followup_responses,0
01_AI_Agent_Infrastructure,ai_followup_sequences,0
01_AI_Agent_Infrastructure,ai_followup_touchpoints,0
01_AI_Agent_Infrastructure,ai_generated_reports,0
01_AI_Agent_Infrastructure,ai_generations,0
01_AI_Agent_Infrastructure,ai_healing_rules,0
01_AI_Agent_Infrastructure,ai_insights,0
01_AI_Agent_Infrastructure,ai_knowledge_base,0
01_AI_Agent_Infrastructure,ai_knowledge_edges,0
01_AI_Agent_Infrastructure,ai_knowledge_graph,0
01_AI_Agent_Infrastructure,ai_knowledge_insights,0
01_AI_Agent_Infrastructure,ai_knowledge_nodes,0
01_AI_Agent_Infrastructure,ai_leads,0
01_AI_Agent_Infrastructure,ai_learning_episodes,0
01_AI_Agent_Infrastructure,ai_learning_events,0
01_AI_Agent_Infrastructure,ai_learning_insights,0
01_AI_Agent_Infrastructure,ai_learning_patterns,0
01_AI_Agent_Infrastructure,ai_learning_sessions,0
01_AI_Agent_Infrastructure,ai_logs,0
01_AI_Agent_Infrastructure,ai_master_context,0
01_AI_Agent_Infrastructure,ai_master_plan,0
01_AI_Agent_Infrastructure,ai_memories,0
01_AI_Agent_Infrastructure,ai_memory,0
01_AI_Agent_Infrastructure,ai_memory_clusters,0
01_AI_Agent_Infrastructure,ai_memory_feedback,0
01_AI_Agent_Infrastructure,ai_memory_relationships,0
01_AI_Agent_Infrastructure,ai_memory_vectors,0
01_AI_Agent_Infrastructure,ai_messages,0
01_AI_Agent_Infrastructure,ai_model_performance,0
01_AI_Agent_Infrastructure,ai_models,0
01_AI_Agent_Infrastructure,ai_neural_pathways,0
01_AI_Agent_Infrastructure,ai_neurons,0
01_AI_Agent_Infrastructure,ai_nlu_interactions,0
01_AI_Agent_Infrastructure,ai_nurture_ab_tests,0
01_AI_Agent_Infrastructure,ai_nurture_campaigns,0
01_AI_Agent_Infrastructure,ai_nurture_content_library,0
01_AI_Agent_Infrastructure,ai_nurture_engagement,0
01_AI_Agent_Infrastructure,ai_nurture_enrollments,0
01_AI_Agent_Infrastructure,ai_nurture_executions,0
01_AI_Agent_Infrastructure,ai_nurture_metrics,0
01_AI_Agent_Infrastructure,ai_nurture_sequences,0
01_AI_Agent_Infrastructure,ai_nurture_touchpoints,0
01_AI_Agent_Infrastructure,ai_onboarding_actions,0
01_AI_Agent_Infrastructure,ai_onboarding_analytics,0
01_AI_Agent_Infrastructure,ai_onboarding_events,0
01_AI_Agent_Infrastructure,ai_onboarding_interventions,0
01_AI_Agent_Infrastructure,ai_onboarding_journeys,0
01_AI_Agent_Infrastructure,ai_onboarding_stages,0
01_AI_Agent_Infrastructure,ai_onboarding_steps,0
01_AI_Agent_Infrastructure,ai_onboarding_tasks,0
01_AI_Agent_Infrastructure,ai_onboarding_workflows,0
01_AI_Agent_Infrastructure,ai_operational_context,0
01_AI_Agent_Infrastructure,ai_operations,0
01_AI_Agent_Infrastructure,ai_optimizations,0
01_AI_Agent_Infrastructure,ai_orchestration,0
01_AI_Agent_Infrastructure,ai_orchestration_workflows,0
01_AI_Agent_Infrastructure,ai_orchestrations,0
01_AI_Agent_Infrastructure,ai_os_metadata,0
01_AI_Agent_Infrastructure,ai_pattern_recognition,0
01_AI_Agent_Infrastructure,ai_patterns,0
01_AI_Agent_Infrastructure,ai_permission_policies,0
01_AI_Agent_Infrastructure,ai_persistent_memory,0
01_AI_Agent_Infrastructure,ai_personalizations,0
01_AI_Agent_Infrastructure,ai_prediction_recommendations,0
01_AI_Agent_Infrastructure,ai_predictions,0
01_AI_Agent_Infrastructure,ai_pricing_history,0
01_AI_Agent_Infrastructure,ai_pricing_rules,0
01_AI_Agent_Infrastructure,ai_proposals,0
01_AI_Agent_Infrastructure,ai_providers,0
01_AI_Agent_Infrastructure,ai_realtime_events,0
01_AI_Agent_Infrastructure,ai_realtime_subscriptions,0
01_AI_Agent_Infrastructure,ai_recovery_actions,0
01_AI_Agent_Infrastructure,ai_report_alerts,0
01_AI_Agent_Infrastructure,ai_report_analytics,0
01_AI_Agent_Infrastructure,ai_report_deliveries,0
01_AI_Agent_Infrastructure,ai_report_templates,0
01_AI_Agent_Infrastructure,ai_resource_usage,0
01_AI_Agent_Infrastructure,ai_revenue_tracking,0
01_AI_Agent_Infrastructure,ai_roofing_estimates,0
01_AI_Agent_Infrastructure,ai_scheduled_outreach,0
01_AI_Agent_Infrastructure,ai_state_transitions,0
01_AI_Agent_Infrastructure,ai_synapses,0
01_AI_Agent_Infrastructure,ai_system_alerts,0
01_AI_Agent_Infrastructure,ai_system_config,0
01_AI_Agent_Infrastructure,ai_system_state,0
01_AI_Agent_Infrastructure,ai_task_history,0
01_AI_Agent_Infrastructure,ai_tasks,0
01_AI_Agent_Infrastructure,ai_trained_models,0
01_AI_Agent_Infrastructure,ai_training_data,0
01_AI_Agent_Infrastructure,ai_training_jobs,0
01_AI_Agent_Infrastructure,ai_usage_logs,0
01_AI_Agent_Infrastructure,ai_user_context,0
01_AI_Agent_Infrastructure,ai_user_embeddings,0
01_AI_Agent_Infrastructure,ai_user_interactions,0
01_AI_Agent_Infrastructure,ai_user_preferences,0
01_AI_Agent_Infrastructure,ai_user_profiles,0
01_AI_Agent_Infrastructure,ai_user_sessions,0
01_AI_Agent_Infrastructure,brainlink_events,0
01_AI_Agent_Infrastructure,brainops_memory_events,0
01_AI_Agent_Infrastructure,brainops_shared_knowledge,0
01_AI_Agent_Infrastructure,cns_automations,0
01_AI_Agent_Infrastructure,cns_context_persistence,0
01_AI_Agent_Infrastructure,cns_decisions,0
01_AI_Agent_Infrastructure,cns_learning_patterns,0
01_AI_Agent_Infrastructure,cns_projects,0
01_AI_Agent_Infrastructure,consciousness_evolution,0
01_AI_Agent_Infrastructure,neural_memory,0
01_AI_Agent_Infrastructure,neural_os_capabilities,0
01_AI_Agent_Infrastructure,neural_os_config,0
01_AI_Agent_Infrastructure,neural_os_insights,0
01_AI_Agent_Infrastructure,neural_os_knowledge,0
01_AI_Agent_Infrastructure,neural_os_reviews,0
01_AI_Agent_Infrastructure,neural_os_synapses,0
02_Customer_Management,customers,3651
02_Customer_Management,customer_notes,100
02_Customer_Management,customer_history,54
02_Customer_Management,contact_submissions,0
02_Customer_Management,contacts,0
02_Customer_Management,customer_communications,0
02_Customer_Management,customer_contacts,0
02_Customer_Management,customer_credit_profiles,0
02_Customer_Management,customer_custom_fields,0
02_Customer_Management,customer_feedback,0
02_Customer_Management,customer_ltv,0
02_Customer_Management,customer_merges,0
02_Customer_Management,customer_portal_access,0
02_Customer_Management,customer_portal_sessions,0
02_Customer_Management,customer_portal_users,0
02_Customer_Management,customer_portals,0
02_Customer_Management,customer_reminder_settings,0
02_Customer_Management,customer_segments,0
02_Customer_Management,customer_subscriptions,0
02_Customer_Management,customer_tags,0
02_Customer_Management,customer_trade_references,0
03_Job_Project_Management,jobs,12849
03_Job_Project_Management,job_tasks,100
03_Job_Project_Management,task_memory,1
03_Job_Project_Management,job_assignments,0
03_Job_Project_Management,job_costs,0
03_Job_Project_Management,job_documents,0
03_Job_Project_Management,job_expenses,0
03_Job_Project_Management,job_labor_entries,0
03_Job_Project_Management,job_material_usage,0
03_Job_Project_Management,job_materials,0
03_Job_Project_Management,job_monitors,0
03_Job_Project_Management,job_notes,0
03_Job_Project_Management,job_notification_rules,0
03_Job_Project_Management,job_notifications,0
03_Job_Project_Management,job_phases,0
03_Job_Project_Management,job_photos,0
03_Job_Project_Management,job_postings,0
03_Job_Project_Management,job_queue,0
03_Job_Project_Management,job_status_history,0
03_Job_Project_Management,project_critical_path,0
03_Job_Project_Management,project_dashboards,0
03_Job_Project_Management,project_dependencies,0
03_Job_Project_Management,project_documents,0
03_Job_Project_Management,project_gantt_tasks,0
03_Job_Project_Management,project_lifecycles,0
03_Job_Project_Management,project_members,0
03_Job_Project_Management,project_memory,0
03_Job_Project_Management,project_milestones,0
03_Job_Project_Management,project_phases,0
03_Job_Project_Management,project_reports,0
03_Job_Project_Management,project_resources,0
03_Job_Project_Management,project_schemas,0
03_Job_Project_Management,project_tasks,0
03_Job_Project_Management,project_team,0
03_Job_Project_Management,project_templates,0
03_Job_Project_Management,project_time_entries,0
03_Job_Project_Management,projects,0
03_Job_Project_Management,task_checklist_items,0
03_Job_Project_Management,task_comments,0
03_Job_Project_Management,task_dependencies,0
03_Job_Project_Management,task_executions,0
03_Job_Project_Management,task_history,0
03_Job_Project_Management,task_queue,0
03_Job_Project_Management,task_status_history,0
03_Job_Project_Management,task_templates,0
03_Job_Project_Management,tasks,0
03_Job_Project_Management,work_orders,0
04_Financial_Management,invoices,2012
04_Financial_Management,expenses,500
04_Financial_Management,revenue_streams,12
04_Financial_Management,payments,1
04_Financial_Management,revenue_goals,1
04_Financial_Management,ar_aging,0
04_Financial_Management,budget_tracking,0
04_Financial_Management,budgets,0
04_Financial_Management,financial_accounts,0
04_Financial_Management,financial_goals,0
04_Financial_Management,financial_periods,0
04_Financial_Management,financial_ratios,0
04_Financial_Management,financial_transactions,0
04_Financial_Management,invoice_activities,0
04_Financial_Management,invoice_items,0
04_Financial_Management,invoice_payments,0
04_Financial_Management,invoice_template_items,0
04_Financial_Management,invoice_templates,0
04_Financial_Management,payment_applications,0
04_Financial_Management,payment_failures,0
04_Financial_Management,payment_gateway_logs,0
04_Financial_Management,payment_methods,0
04_Financial_Management,payment_plan_installments,0
04_Financial_Management,payment_plans,0
04_Financial_Management,payment_refunds,0
04_Financial_Management,payment_reminders,0
04_Financial_Management,payment_transactions,0
04_Financial_Management,revenue_actions,0
04_Financial_Management,revenue_automation,0
04_Financial_Management,revenue_boosters,0
04_Financial_Management,revenue_dashboard,0
04_Financial_Management,revenue_events,0
04_Financial_Management,revenue_leads,0
04_Financial_Management,revenue_metrics,0
04_Financial_Management,revenue_opportunities,0
04_Financial_Management,revenue_tracking,0
04_Financial_Management,revenue_transactions,0
05_Estimates_Quotes,estimates,6
05_Estimates_Quotes,bid_comparison,0
05_Estimates_Quotes,estimate_activity,0
05_Estimates_Quotes,estimate_approvals,0
05_Estimates_Quotes,estimate_items,0
05_Estimates_Quotes,estimate_line_items,0
05_Estimates_Quotes,estimate_records,0
05_Estimates_Quotes,estimate_template_items,0
05_Estimates_Quotes,estimate_templates,0
05_Estimates_Quotes,proposal_activities,0
05_Estimates_Quotes,proposal_generation,0
05_Estimates_Quotes,proposal_templates,0
05_Estimates_Quotes,proposals,0
05_Estimates_Quotes,quote_line_items,0
05_Estimates_Quotes,quote_management,0
05_Estimates_Quotes,quotes,0
06_Employee_HR,employees,4
06_Employee_HR,crew_availability,0
06_Employee_HR,crew_members,0
06_Employee_HR,crew_schedules,0
06_Employee_HR,crews,0
06_Employee_HR,employee_availability,0
06_Employee_HR,employee_documents,0
06_Employee_HR,employee_jobs,0
06_Employee_HR,employee_onboarding,0
06_Employee_HR,employee_schedules,0
06_Employee_HR,employee_skills,0
06_Employee_HR,hr_policies,0
06_Employee_HR,leave_entitlements,0
06_Employee_HR,leave_requests,0
06_Employee_HR,payroll,0
06_Employee_HR,payroll_periods,0
06_Employee_HR,payroll_records,0
06_Employee_HR,shift_swaps,0
06_Employee_HR,shift_templates,0
07_Inventory_Materials_Equipment,production_memory,284054
07_Inventory_Materials_Equipment,production_todos,33
07_Inventory_Materials_Equipment,materials,19
07_Inventory_Materials_Equipment,inventory_items,12
07_Inventory_Materials_Equipment,equipment,0
07_Inventory_Materials_Equipment,equipment_activity_log,0
07_Inventory_Materials_Equipment,equipment_assets,0
07_Inventory_Materials_Equipment,equipment_attachments,0
07_Inventory_Materials_Equipment,equipment_certifications,0
07_Inventory_Materials_Equipment,equipment_checkouts,0
07_Inventory_Materials_Equipment,equipment_costs,0
07_Inventory_Materials_Equipment,equipment_gps_tracking,0
07_Inventory_Materials_Equipment,equipment_inspections,0
07_Inventory_Materials_Equipment,equipment_operators,0
07_Inventory_Materials_Equipment,equipment_schedules,0
07_Inventory_Materials_Equipment,equipment_usage,0
07_Inventory_Materials_Equipment,equipment_usage_logs,0
07_Inventory_Materials_Equipment,equipment_warranties,0
07_Inventory_Materials_Equipment,inventory,0
07_Inventory_Materials_Equipment,inventory_adjustments,0
07_Inventory_Materials_Equipment,inventory_levels,0
07_Inventory_Materials_Equipment,inventory_locations,0
07_Inventory_Materials_Equipment,inventory_stock,0
07_Inventory_Materials_Equipment,inventory_transactions,0
07_Inventory_Materials_Equipment,inventory_transfers,0
07_Inventory_Materials_Equipment,material_logs,0
07_Inventory_Materials_Equipment,material_order_items,0
07_Inventory_Materials_Equipment,material_orders,0
07_Inventory_Materials_Equipment,material_pricing,0
07_Inventory_Materials_Equipment,materials_inventory,0
07_Inventory_Materials_Equipment,materials_master,0
07_Inventory_Materials_Equipment,product_bundles,0
07_Inventory_Materials_Equipment,product_categories,0
07_Inventory_Materials_Equipment,product_downloads,0
07_Inventory_Materials_Equipment,production_emails,0
07_Inventory_Materials_Equipment,production_leads,0
07_Inventory_Materials_Equipment,production_memory_embeddings,0
07_Inventory_Materials_Equipment,production_memory_entries,0
07_Inventory_Materials_Equipment,production_memory_metadata,0
07_Inventory_Materials_Equipment,production_memory_sync,0
07_Inventory_Materials_Equipment,production_metrics,0
07_Inventory_Materials_Equipment,production_revenue,0
07_Inventory_Materials_Equipment,products,0
07_Inventory_Materials_Equipment,stock_movements,0
07_Inventory_Materials_Equipment,stock_transfer_items,0
07_Inventory_Materials_Equipment,stock_transfers,0
07_Inventory_Materials_Equipment,warehouse_activity_log,0
07_Inventory_Materials_Equipment,warehouse_inventory,0
07_Inventory_Materials_Equipment,warehouse_locations,0
07_Inventory_Materials_Equipment,warehouse_metrics,0
07_Inventory_Materials_Equipment,warehouse_zones,0
07_Inventory_Materials_Equipment,warehouses,0
08_Sales_Marketing,leads,15
08_Sales_Marketing,campaign_enrollments,0
08_Sales_Marketing,campaign_management,0
08_Sales_Marketing,campaigns,0
08_Sales_Marketing,email_automation,0
08_Sales_Marketing,email_automation_log,0
08_Sales_Marketing,email_campaigns,0
08_Sales_Marketing,email_marketing,0
08_Sales_Marketing,email_queue,0
08_Sales_Marketing,email_templates,0
08_Sales_Marketing,email_tracking,0
08_Sales_Marketing,lead_activities,0
08_Sales_Marketing,lead_magnets,0
08_Sales_Marketing,lead_management,0
08_Sales_Marketing,lead_scoring,0
08_Sales_Marketing,lead_sources,0
08_Sales_Marketing,marketing_analytics,0
08_Sales_Marketing,marketing_automation,0
08_Sales_Marketing,marketing_automations,0
08_Sales_Marketing,marketing_campaigns,0
08_Sales_Marketing,nurture_executions,0
08_Sales_Marketing,nurture_workflows,0
08_Sales_Marketing,sales_activities,0
08_Sales_Marketing,sales_analytics,0
08_Sales_Marketing,sales_forecasting,0
08_Sales_Marketing,sales_forecasts,0
08_Sales_Marketing,sales_goals,0
08_Sales_Marketing,sales_metrics,0
08_Sales_Marketing,sales_pipeline,0
08_Sales_Marketing,sales_pipelines,0
09_Service_Support,inspection_deficiency_items,0
09_Service_Support,inspection_management,0
09_Service_Support,inspection_photos,0
09_Service_Support,inspection_templates,0
09_Service_Support,inspections,0
09_Service_Support,maintenance_records,0
09_Service_Support,maintenance_schedules,0
09_Service_Support,maintenance_scheduling,0
09_Service_Support,service_bus,0
09_Service_Support,service_catalog,0
09_Service_Support,service_contracts,0
09_Service_Support,service_deficiencies,0
09_Service_Support,service_health,0
09_Service_Support,service_history,0
09_Service_Support,service_inspections,0
09_Service_Support,service_jobs,0
09_Service_Support,service_registry,0
09_Service_Support,service_requests,0
09_Service_Support,service_tickets,0
09_Service_Support,service_tracking,0
09_Service_Support,service_warranties,0
09_Service_Support,services,0
09_Service_Support,support_analytics,0
09_Service_Support,support_tickets,0
09_Service_Support,ticket_escalations,0
09_Service_Support,ticket_management,0
09_Service_Support,tickets,0
10_CenterPoint_Integration,centerpoint_sync_status,6601
10_CenterPoint_Integration,centerpoint_cache,0
10_CenterPoint_Integration,centerpoint_communications,0
10_CenterPoint_Integration,centerpoint_companies,0
10_CenterPoint_Integration,centerpoint_contacts,0
10_CenterPoint_Integration,centerpoint_data,0
10_CenterPoint_Integration,centerpoint_employees,0
10_CenterPoint_Integration,centerpoint_equipment,0
10_CenterPoint_Integration,centerpoint_estimates,0
10_CenterPoint_Integration,centerpoint_files,0
10_CenterPoint_Integration,centerpoint_invoices,0
10_CenterPoint_Integration,centerpoint_job_history,0
10_CenterPoint_Integration,centerpoint_notes,0
10_CenterPoint_Integration,centerpoint_photos,0
10_CenterPoint_Integration,centerpoint_productions,0
10_CenterPoint_Integration,centerpoint_products,0
10_CenterPoint_Integration,centerpoint_raw_data,0
10_CenterPoint_Integration,centerpoint_sync_data,0
10_CenterPoint_Integration,centerpoint_sync_log,0
10_CenterPoint_Integration,centerpoint_tickets,0
10_CenterPoint_Integration,centerpoint_users,0
10_CenterPoint_Integration,cp_download_jobs,0
10_CenterPoint_Integration,cp_entity_sync,0
10_CenterPoint_Integration,cp_file_blobs,0
10_CenterPoint_Integration,cp_file_blobs_metadata,0
10_CenterPoint_Integration,cp_file_content,0
10_CenterPoint_Integration,cp_file_integrity,0
10_CenterPoint_Integration,cp_file_large_objects,0
10_CenterPoint_Integration,cp_file_queue,0
10_CenterPoint_Integration,cp_file_storage,0
10_CenterPoint_Integration,cp_files_manifest,0
10_CenterPoint_Integration,cp_final_companies,0
10_CenterPoint_Integration,cp_final_invoices,0
10_CenterPoint_Integration,cp_final_productions,0
10_CenterPoint_Integration,cp_final_properties,0
10_CenterPoint_Integration,cp_final_transactions,0
10_CenterPoint_Integration,cp_final_warranties,0
10_CenterPoint_Integration,cp_mv_done,0
10_CenterPoint_Integration,cp_mv_progress,0
10_CenterPoint_Integration,cp_mv_totals,0
10_CenterPoint_Integration,cp_production_warranties,0
10_CenterPoint_Integration,cp_storage_migrations,0
10_CenterPoint_Integration,cp_sync_companies,0
10_CenterPoint_Integration,cp_sync_status,0
10_CenterPoint_Integration,cp_sync_tracking,0
10_CenterPoint_Integration,landing_activities,0
10_CenterPoint_Integration,landing_building_outlines,0
10_CenterPoint_Integration,landing_centerpoint_companies,0
10_CenterPoint_Integration,landing_centerpoint_jobs,0
10_CenterPoint_Integration,landing_companies,0
10_CenterPoint_Integration,landing_contacts,0
10_CenterPoint_Integration,landing_customers,0
10_CenterPoint_Integration,landing_estimates,0
10_CenterPoint_Integration,landing_files,0
10_CenterPoint_Integration,landing_invoices,0
10_CenterPoint_Integration,landing_jobs,0
10_CenterPoint_Integration,landing_notes,0
10_CenterPoint_Integration,landing_page_analytics,0
10_CenterPoint_Integration,landing_pages,0
10_CenterPoint_Integration,landing_productions,0
10_CenterPoint_Integration,landing_products,0
10_CenterPoint_Integration,landing_properties,0
10_CenterPoint_Integration,landing_transactions,0
10_CenterPoint_Integration,landing_users,0
10_CenterPoint_Integration,landing_warranties,0
10_CenterPoint_Integration,landing_work_orders,0
11_Memory_Knowledge,embedding_models,0
11_Memory_Knowledge,embeddings,0
11_Memory_Knowledge,knowledge_articles,0
11_Memory_Knowledge,knowledge_base,0
11_Memory_Knowledge,knowledge_base_articles,0
11_Memory_Knowledge,knowledge_categories,0
11_Memory_Knowledge,knowledge_entries,0
11_Memory_Knowledge,learning_engine,0
11_Memory_Knowledge,learning_episodes,0
11_Memory_Knowledge,learning_metrics,0
11_Memory_Knowledge,memory_access_log,0
11_Memory_Knowledge,memory_acl,0
11_Memory_Knowledge,memory_collections,0
11_Memory_Knowledge,memory_duplicates,0
11_Memory_Knowledge,memory_entries,0
11_Memory_Knowledge,memory_event_log,0
11_Memory_Knowledge,memory_jobs,0
11_Memory_Knowledge,memory_locations,0
11_Memory_Knowledge,memory_log,0
11_Memory_Knowledge,memory_objects,0
11_Memory_Knowledge,memory_relationships,0
11_Memory_Knowledge,memory_search_log,0
11_Memory_Knowledge,memory_sync,0
11_Memory_Knowledge,memory_versions,0
12_Workflow_Automation,automation_events,14
12_Workflow_Automation,automation_executions,3
12_Workflow_Automation,automation_workflows,3
12_Workflow_Automation,automation_actions,0
12_Workflow_Automation,automation_execution_log,0
12_Workflow_Automation,automation_rules,0
12_Workflow_Automation,automation_runs,0
12_Workflow_Automation,automation_templates,0
12_Workflow_Automation,automation_triggers,0
12_Workflow_Automation,automations,0
12_Workflow_Automation,orchestration_executions,0
12_Workflow_Automation,orchestration_workflows,0
12_Workflow_Automation,process_automation,0
12_Workflow_Automation,process_logs,0
